"","name","region","sum","perPerson","foreign","group"
"1","ІНСТИТУТ МАТЕМАТИКИ НАН УКРАЇНИ","Киев",21401,91.457264957265,0,"природничі науки"
"2","ІНСТИТУТ ПРИКЛАДНИХ ПРОБЛЕМ МЕХАНІКИ І МАТЕМАТИКИ ІМ.Я.С.ПІДСТРИГАЧА НАН УКРАЇНИ","Львов",14462.5,68.2193396226415,0,"природничі науки"
"3","ІНСТИТУТ ПРОБЛЕМ МІЦНОСТІ ІМЕНІ Г.С. ПИСАРЕНКА НАН УКРАЇНИ","Киев",20135.9,71.9139285714286,318,"природничі науки"
"4","ІНСТИТУТ ТЕХНІЧНОЇ МЕХАНІКИ НАН УКРАЇНИ І ДЕРЖАВНОГО КОСМІЧНОГО АГЕНТСТВА УКРАЇНИ","Днепр",20933.3,74.7617857142857,0,"природничі науки"
"5","ІНСТИТУТ МЕХАНІКИ ІМ.С.П.ТИМОШЕНКА НАН УКРАЇНИ","Киев",16151.7,70.8407894736842,0,"природничі науки"
"6","ІНСТИТУТ ГІДРОМЕХАНІКИ НАН УКРАЇНИ","Киев",13299.8,63.6354066985646,0,"природничі науки"
"7","ГОЛОВНА АСТРОНОМІЧНА ОБСЕРВАТОРІЯ НАН УКРАЇНИ","Киев",12239.3,72.4218934911243,0,"природничі науки"
"8","РАДІОАСТРОНОМІЧНИЙ ІНСТИТУТ НАН УКРАЇНИ","Харьков",23678.3,79.7249158249158,2318,"природничі науки"
"9","ІНСТИТУТ ФІЗИКИ НАПІВПРОВІДНИКІВ ІМЕНІ В.Ї.ЛАШКАРЬОВА НАН УКРАЇНИ","Киев",63517.8,89.9685552407932,0,"природничі науки"
"10","ІНСТИТУТ ПРИКЛАДНОЇ ФІЗИКИ НАН УКРАЇНИ","Сумы",11584.4,57.3485148514852,0,"природничі науки"
"11","ІНСТИТУТ ТЕОРЕТИЧНОЇ ФІЗИКИ ІМ. М.М. БОГОЛЮБОВА НАН УКРАЇНИ","Киев",16187.6,78.2009661835749,0,"природничі науки"
"12","ІНСТИТУТ РАДІОФІЗИКИ ТА ЕЛЕКТРОНІКИ ІМ. О.Я. УСИКОВА НАН УКРАЇНИ","Харьков",37008.1,65.0405975395431,1838.8,"природничі науки"
"13","ІНСТИТУТ ФІЗИКИ НАН УКРАЇНИ","Киев",36070.9,81.2407657657658,68.3,"природничі науки"
"14","НАЦІОНАЛЬНИЙ НАУКОВИЙ ЦЕНТР ""ХАРКІВСЬКИЙ ФІЗИКО-ТЕХНІЧНИЙ ІНСТИТУТ""","Харьков",185436.8,80.275670995671,22318.9,"природничі науки"
"15","ІНСТИТУТ МЕТАЛОФІЗИКИ ІМ.Г.В.КУРДЮМОВА НАН УКРАЇНИ","Киев",34177.3,68.3546,587,"природничі науки"
"16","ФІЗИКО-ТЕХНІЧНИЙ ІНСТИТУТ НИЗЬКИХ ТЕМПЕРАТУР ІМ. Б. І. ВЄРКІНА НАН УКРАЇНИ","Харьков",34577.6,63.0978102189781,0,"природничі науки"
"17","ФІЗИКО-ТЕХНОЛОГІЧНИЙ ІНСТИТУТ МЕТАЛІВ ТА СПЛАВІВ НАН УКРАЇНИ","Киев",26100,57.6158940397351,511,"природничі науки"
"18","ІНСТИТУТ ХІМІЇ ПОВЕРХНІ ІМ. О.О.ЧУЙКА НАН УКРАЇНИ","Киев",18145.9,74.6744855967078,375.3,"природничі науки"
"19","ІНСТИТУТ ПРОБЛЕМ МАТЕМАТИЧНИХ МАШИН І СИСТЕМ НАН УКРАЇНИ","Киев",12636.5,59.0490654205607,0,"природничі науки"
"20","МІЖНАРОДНИЙ НАУКОВО-НАВЧАЛЬНИЙ ЦЕНТР ІНФОРМАЦІЙНИХ ТЕХНОЛОГІЙ ТА СИСТЕМ НАН ТА МОН УКРАЇНИ","Киев",22763.3,63.9418539325843,0,"природничі науки"
"21","ІНСТИТУТ КІБЕРНЕТИКИ ІМЕНІ В.М.ГЛУШКОВА НАН УКРАЇНИ","Киев",63183,91.7024673439768,112.5,"природничі науки"
"22","ІНСТИТУТ ПРОГРАМНИХ СИСТЕМ НАН УКРАЇНИ","Киев",9430.6,69.8562962962963,0,"природничі науки"
"23","ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕОРГАНІЧНОЇ ХІМІЇ ІМ. В.І.ВЕРНАДСЬКОГО НАН УКРАЇНИ","Киев",17607.5,83.4478672985782,0,"природничі науки"
"24","ФІЗИКО-ХІМІЧНИЙ ІНСТИТУТ ІМ. О.В. БОГАТСЬКОГО НАН УКРАЇНИ","Одесса",14027.8,82.5164705882353,0,"природничі науки"
"25","ДЕРЖАВНА НАУКОВА УСТАНОВА ""НАУКОВО-ТЕХНОЛОГІЧНИЙ КОМПЛЕКС ""ІНСТИТУТ МОНОКРИСТАЛІВ"" НАН УКРАЇНИ""","Харьков",10756.2,56.6115789473684,1050.3,"природничі науки"
"26","ІНСТИТУТ ОРГАНІЧНОЇ ХІМІЇ НАН УКРАЇНИ","Киев",22512.4,90.4112449799197,3087.7,"природничі науки"
"27","ІНСТИТУТ СОРБЦІЇ ТА ПРОБЛЕМ ЕНДОЕКОЛОГІЇ НАН УКРАЇНИ","Киев",10619.5,70.7966666666667,0,"природничі науки"
"28","ІНСТИТУТ ХІМІЇ ВИСОКОМОЛЕКУЛЯРНИХ СПОЛУК НАН УКРАЇНИ","Киев",18389.3,76.9426778242678,0,"природничі науки"
"29","ІНСТИТУТ ФІЗИЧНОЇ ХІМІЇ ІМ. Л.В. ПИСАРЖЕВСЬКОГО НАН УКРАЇНИ","Киев",14787.5,91.8478260869565,34.2,"природничі науки"
"30","ІНСТИТУТ БІООРГАНІЧНОЇ ХІМІЇ ТА НАФТОХІМІЇ НАН УКРАЇНИ","Киев",24044.9,89.0551851851852,0,"природничі науки"
"31","ІНСТИТУТ КОЛОЇДНОЇ ХІМІЇ ТА ХІМІЇ ВОДИ ІМ.А.В.ДУМАНСЬКОГО НАН УКРАЇНИ","Киев",16997.8,67.1849802371542,0,"природничі науки"
"32","ІНСТИТУТ ФІЗІОЛОГІЇ ІМ. О.О. БОГОМОЛЬЦЯ НАН УКРАЇНИ","Киев",29242.6,84.7611594202899,0,"природничі науки"
"33","ІНСТИТУТ МОЛЕКУЛЯРНОЇ БІОЛОГІЇ І ГЕНЕТИКИ НАН УКРАЇНИ","Киев",38049.6,98.3193798449612,0,"природничі науки"
"34","ІНСТИТУТ БІОХІМІЇ ІМ. О.В.ПАЛЛАДІНА НАН УКРАЇНИ","Киев",25136.8,67.7541778975741,255.1,"природничі науки"
"35","НАЦІОНАЛЬНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""СОФІЇВКА"" НАН УКРАЇНИ","Черкассы",20993,114.715846994536,0,"природничі науки"
"36","ІНСТИТУТ БОТАНІКИ ІМ. М.Г. ХОЛОДНОГО НАН УКРАЇНИ","Киев",14713.3,62.6097872340426,596.2,"природничі науки"
"37","НАЦІОНАЛЬНИЙ БОТАНІЧНИЙ САД ІМЕНІ М. М. ГРИШКА НАН УКРАЇНИ","Киев",22195.8,62.7,0,"природничі науки"
